Generating coverage report
============================= test session starts ==============================
platform darwin -- Python 3.12.4, pytest-8.1.1, pluggy-1.5.0
rootdir: /Users/islamelkadi/Documents/GitHub/sso-manager
configfile: pyproject.toml
testpaths: tests
plugins: cov-5.0.0, xdist-3.6.1
collected 516 items

tests/integration/test_index.py::test[/Users/islamelkadi/Documents/GitHub/sso-manager/tests/integration/../configs/organizations/aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/integration/manifests/no_rules.yaml]
-------------------------------- live log setup --------------------------------
2024-08-23 20:49:51 INFO Found credentials in shared credentials file: ~/.aws/credentials
PASSED                                                                   [  0%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [  7%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [  7%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [  7%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [  8%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [  8%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [  8%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [  8%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [  8%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [  9%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [  9%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [  9%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [  9%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [  9%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 10%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 10%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 10%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 10%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 10%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 11%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 11%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 11%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 11%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 11%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 12%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 12%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 12%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 12%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 12%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 12%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 13%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 13%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 13%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 13%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 13%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 14%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 14%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 14%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 14%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 14%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 15%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 15%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 15%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 15%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 15%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 16%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 16%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 16%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 16%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 16%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 17%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 17%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 17%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 17%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 17%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 18%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 18%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 18%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 18%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 18%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 18%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 19%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 19%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 19%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 19%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 19%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 20%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 20%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 20%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 20%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 20%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 21%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 21%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 21%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 21%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 21%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 22%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 22%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 22%]
tests/unit/test_access_control_resolver.py::test_create_assignments[0.6-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 22%]
